file_name	cdn_link
sa_000567.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8YkQJSk-BSstunqndPaL56qkraak5QWD_wcgk2ttRxXwZscaAUrG1e47m7_rFicZ0ahOGGMx1V3X5sEU43RYcC4_Crgv8.tar?ccb=10-5&oh=00_AfC7foqsfrS7xDdJ6i6dypCvfr1I_XWFOmblLDqcoxM1zw&oe=64548EB6&_nc_sid=fb0754
sa_000568.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-MFN51VrBi5_vCeISjkLSWQ4T3n_SGwye1YpruxY-WxwHvBkHipyWH_sAtA8Le814zV9A_dKrGAMQG5NFLQKfTBNWa3u4.tar?ccb=10-5&oh=00_AfBcMJ9-werC2L3wWpOpuJAg-JlrmCzCQB1SLvBr0QVTDw&oe=6454748D&_nc_sid=fb0754
sa_000569.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_-fPsX4sPkyx-n_E7x0TeREQP34w3daOX3Yx_GThSTjVBNP-zM16NG_YevTrTyJ_A3b7U99GwNI35w62VDtwJnpSL-EHs.tar?ccb=10-5&oh=00_AfBLMSOpFF27yUEE_n68fQgPepANQl_Id8MLci-767qGZA&oe=64547962&_nc_sid=fb0754
sa_000580.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8SdEuBxEWTD7N9eb488vwi5rSnYSxXEEQK6MXqXTzu0Sw7KG_3Vlm9nVVitG3GKW07OJiSWWrCkaQy5hezU2OHmODJsWk.tar?ccb=10-5&oh=00_AfAys7fVdEcylIuJp5fTDDyOXvYA466ZyBppBRZwYA3Y5g&oe=64548D2C&_nc_sid=fb0754
sa_000581.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ViQsz3PMh7tRFWmqKghAzSCvI0aNYwpwDec3nPRBIrZZ1ZPaOrRYjiK7aYVEbFswBuqlMQ6BpZljqNeW3gLAlKNrHsaY.tar?ccb=10-5&oh=00_AfBYGaCDuOpzkbg5sm9OauqeQ7i1NEr_fgm_9_xL_Yv4Jg&oe=64549691&_nc_sid=fb0754
sa_000582.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_4uPhBjxM1kFudFsLIM6WH8sWcKYU5ly6U9J07SJllLsDKZiePZcHttRg8TD8d3w8wCLUzKTvmnH3Qe6YU7aAsmM7FoTw.tar?ccb=10-5&oh=00_AfAH9QuMSf1bvIah3AmP6L-ZwsUic-e10BcAdEGU2XjWXA&oe=645487DE&_nc_sid=fb0754
sa_000583.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8cgw3ZACdH7UOAZqK-ljvDfqItUzwQ3Q0jBiWhLhHo7Yy0PbaUxcJ2nNLvMMsAP0NwfVFBmBlFeR7nYL1_F3uJprDdyMM.tar?ccb=10-5&oh=00_AfDtQOU1jKpvIi4mIDJ4rRmnI_IgS5qLg-zqWHnMFGpM-w&oe=645472F9&_nc_sid=fb0754
sa_000584.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-8HkjGC6oxCCupc3C2RPZfCi0Lj6ayqbw58v1kv3Hg-0_ynJgFWpDk0oa73bi7LInhlFkuZ_cJIiee66fWN8fW1cFRPIM.tar?ccb=10-5&oh=00_AfBSPmsPtB0z50CKbajNKoQiZ9ObyRkPsioT15exN2Mi8g&oe=645497B5&_nc_sid=fb0754
sa_000585.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_3YoSXGQpKi26NkdGuZT1eUnKILQ2RS1AzUBdAtUOOtZFUaatZIWRYxxgeo_lSSVJXdbRqhQil_olRxQI_XoBCfCJBtY8.tar?ccb=10-5&oh=00_AfBpHxBum8s7M-QznW_oiry4mPwBeP8nfVtcK68y6nGkEw&oe=64549ADB&_nc_sid=fb0754
sa_000586.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8XSnHzEsilOZC978G299vVMgP_tFJ9ND94aSptB051T7wOzuJiZgo0TeW4EaUu2GF-XuwiVnK_fLanfU2o3UXCsspUaWQ.tar?ccb=10-5&oh=00_AfB_tThCDH_2jQ2PRWAbtI7gU8HdRIoeNqT4ihRx7QuDOw&oe=645489B7&_nc_sid=fb0754
sa_000587.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_bdXr35Xs-7xVete6YYwdgaVgcvOdVYzrXIbtNV-kBPAhrcYxYQKAVbvl4saW0CH8HkWSI9HYWpOF8i4tYWmLFes2zlYw.tar?ccb=10-5&oh=00_AfCUHKSjf-1xQSDVGmLhBbtJ7NnLK_9HJ_403bKPMRgmpQ&oe=645473EB&_nc_sid=fb0754
sa_000588.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_4xoDxJ84m2iX2WnjZk03-fNKq-DdGYBL6a9l9HjZBIwuGSZtwsqaW2ItdxUEztn0qeCHAZII7Bz3baicPqLBL5FRUHIg.tar?ccb=10-5&oh=00_AfANiz6ftAIPENJMUBSFAyrlrwKxhf9vaxHctI5GUOF4vA&oe=6454A851&_nc_sid=fb0754
sa_000589.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Ga3QzGcS1mIhbBKgTddKL5PkWGo5rF5fdf78lZIoop_s7hzaGi9RCzebI2eTziHEjGnZc1fZ5C4hDO-f03LZPqKJ1JNw.tar?ccb=10-5&oh=00_AfCsarortzQoEl6YqVxVgVqc6zExsMkOj2kiuD0MZs0ZVA&oe=6454791D&_nc_sid=fb0754
sa_000600.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Gq5oqvhraMMCEW-SRj_YT8uz_QKV9rKoWeOaWen3_sGLCqcUfGqv317fFllUI5ZUvXSJXAv00WwywKm0utmz4lxI1gUs.tar?ccb=10-5&oh=00_AfBrLgiuNRtFjOusmYmOXTgZ2Hu1IEw6atzpVDHk8exeAw&oe=64547AC7&_nc_sid=fb0754
sa_000601.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-e1UsGzyMInRc9KEGk-L1WOmbdkR2hsdJw6hHdOeFGPjWTTofNgQ6VE4bPzv9NbBieeElmK49h_Z_h4mPSUHjJ7NTHTW8.tar?ccb=10-5&oh=00_AfDyCFANUGVcnOkkY-2zxt1omKaUpjH5gUovt_Vp2iV70A&oe=645497E6&_nc_sid=fb0754
sa_000602.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-lOlm9edfEQeKTSDSW83UPJ2ZsaQT6nGioBfTRAuLu3B_G13lFOEQ_eD0KeMzud5PGVO_UjjM3Xblg4a58ywbsvtK9YgE.tar?ccb=10-5&oh=00_AfAf5LdNhenDEC9bUM3ysVZ-MhAryLFnLrJepllELwI2nQ&oe=64549C45&_nc_sid=fb0754
sa_000603.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_CzZ_lfcNGwTPXb2pbn4kjtXGceB85gpjOfMsNEOjX7ExDOVY91yfgYgY4YK4j1ofX9ac5P4NM_-CzkjSM7M_e-VaFrlE.tar?ccb=10-5&oh=00_AfAVZt5gaQdmqeLRI_Py2P1lQhUjpv7mhUmW_0j836nmdg&oe=64548738&_nc_sid=fb0754
sa_000604.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An893sODgrwEmNoO0TM8Q9NzrUx_p6xuK7iSOvqlIG5y7Ja-6jfFWeuSWcqD7zach6aODc3QXwAElE_qUa0cWOxfridnfqE.tar?ccb=10-5&oh=00_AfClc2SRe-F5-00zS4UkJCSAmgKFkyN8-CpykDnPfCkwBw&oe=64547DBC&_nc_sid=fb0754
sa_000605.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_gJAMLGokHhCmUVHjNjX_mjAO7LfaZyU480N1AKJp4qC1NbamTt747JCHzyFIRf0ZN-5qlG9SHrbLx8U-jG75kjiKxKQs.tar?ccb=10-5&oh=00_AfCDfJ5Wo08YrpoYCIBHUJMMOb-78mrGt2UQXNjQXwuAhw&oe=64547FCE&_nc_sid=fb0754
sa_000606.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8GgoWVVJH73gj64Z1w0eDcuyGUUUPnyQpjvQisJa51K1QumjSO6OXydjd1GKn2pAfmLZzO2XstAeOKXQu6OhpU6jtr1VU.tar?ccb=10-5&oh=00_AfCiZJh8dFQHYPo0RXqAokwjo4O5VuVwbd3RsnpSE_xdXA&oe=64547C6C&_nc_sid=fb0754
sa_000607.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Pf1qMQgsuntqXn4wG2zXb6cQdKvEtxZnCs-WLFJLeFD8rg1qgCnBqEpS2Cjlj5Q-X5vTj2pTDIMTqSi2VvlppG7cfm48.tar?ccb=10-5&oh=00_AfDtp-tA0XD1QPeeXKkv8fRuN0Nporwn981G_x4Uhnc9rA&oe=645473A3&_nc_sid=fb0754
sa_000608.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9dnO7GepHgQ-lWhtrwOX3d7EJINTf6uuMSgeqKDOhu7fVux1yfUolFjHeW2v4cW-Ao48xT-dZWCChL586FXKfFslf8t7o.tar?ccb=10-5&oh=00_AfCVzW1EW1sfPlRaqjpO-YTmOY5nHq0SJk33GAwJMiwBGQ&oe=64547F97&_nc_sid=fb0754
sa_000609.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_itBFwr7YqWL8tyjCVaVlZQQAEYb029XLx7LYCUuZJAbU5EiBaFAWIXPv6sVn08ctberovbXks-U5wOm1JZ6TcCMD-5rs.tar?ccb=10-5&oh=00_AfCWL2DAh7lD2FWiEteNl1hnu4UxJFInsOdoEA455d1RxQ&oe=645492F8&_nc_sid=fb0754
sa_000710.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9IH4z5XJHuUbBwASe9wTc_PlIIKVm1CIUp91LBHP8xhh1hCPNbSop2c3nWWhEX8amZASHqnAOpcOxOdRpp49MLnpD3H8c.tar?ccb=10-5&oh=00_AfCcYl59JC9j6zBVZHNv3Icw8b_8ddi3KEsxZ8cTfYy_9g&oe=64549F1E&_nc_sid=fb0754
sa_000711.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_xn1uBTinEARlG5ilwZ_xjFOTESuI90gPEpQPAvEgZPbkTK8Mv54ZN9Cm_4Yx4wM3XKd5XSiLGMuHsiimyhILcDXrjppE.tar?ccb=10-5&oh=00_AfBYDry6Cmv3Cwb7Vacdpc6bL4lc6xScECwEI7aGLsOd8w&oe=64548925&_nc_sid=fb0754
sa_000712.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9b7AqNRJgrFi9KhUk1ePIZWhTSGyUQKuQGH2Bh_1wmApVO4eXzhJWUZlGU8G2EyzvBxkQdbCoS0pY-QekxnvRNtNXu71c.tar?ccb=10-5&oh=00_AfBwedRg5s32_n8TMhbXdepubvSb5bVF_QS6_CI8cAs8TA&oe=645473A7&_nc_sid=fb0754
sa_000713.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_fOJ9rLeuKIoxILucN-sHaP6PxM26Gl6var6tI2Sjab76cE-feIYyVmsVyUPTt5tbt9-SP3zHs3PQFBj7CGQUwfG2eV_M.tar?ccb=10-5&oh=00_AfC1VON55DEOI92wO248E24upOhlqkgJNici7MaEhAZX2A&oe=645473EA&_nc_sid=fb0754
sa_000714.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-lJNJdhrkZ3Bx5OX3_Fzk9q9m-WZn0HNv1oGhwme4KCB2p7F_QjdYnD26A8IpamumCnmdbL4Ng6fyOpCGd8NFeySavy2k.tar?ccb=10-5&oh=00_AfCJA2jSnb8DtB12ZdS7OEHAnBKuiYTpo8USNT4IiDsDLQ&oe=64549195&_nc_sid=fb0754
sa_000715.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An91cgZNA_1nS9Sr-iU1MLGrDJeCMpVnFufLIIV3HpgjeuZxm7NicmfJddtst3_MCFlc-Llh7A0_GlwTKrAzP_U8GpeH0yM.tar?ccb=10-5&oh=00_AfAbzfQQZsSWB0OXuEtILPIkMWUkWFW9Pz_pZWNVfeS47w&oe=64549A31&_nc_sid=fb0754
sa_000716.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9QFcMEx85FwgDBFs78htx3r29eRacZZ7I5psxIlrc1MTobPNf9Trdn_HIg-f_HcjgNTmuZptZTbr4cKImrsj2CFJyopf4.tar?ccb=10-5&oh=00_AfCHJuIBvRT8JEPLmeqKvHZ78ukvkHnTC1xoMljmuf3vXw&oe=645474B2&_nc_sid=fb0754
sa_000717.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8aRMKbzkWfOjyRUCIqi_U1Ynug17L_nOlv1bRM-UkKXFLCTy2uxz-bP1ELzE_bEFaTIrB1x5vTtW7EuTKZ3W0ux-UzEdY.tar?ccb=10-5&oh=00_AfBebEfiV1FSfQd-or0b_ccV5QcIcj85u2ZuRIXgH9gPcw&oe=6454979B&_nc_sid=fb0754
sa_000718.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8sPFp0dPj1caLWJHAWVFHcR_d51HfsU0QMWzbruLeBuPPMN8pp-NmSqrDEobRVGXSC_vWYzOpQLXBDZYvs0A2KjEus_hU.tar?ccb=10-5&oh=00_AfCQ-GzpZ12Q7ZsGYzTMPUCxO9MAlkEJWbtpEFT2fubIuQ&oe=645499C0&_nc_sid=fb0754
sa_000719.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_lioUFevfaKjqWIft8u5ySMiibWn58FiAHSBZxeBnxf4UO_k00MzI9-XtIeN8ED0ZBNsk2PDrOUkjP7C5CYqkSHvxaaVI.tar?ccb=10-5&oh=00_AfCcO8xpN6ne0KHVW7qtHOxAbgetuNSGMRu8NXIfR-nw8Q&oe=6454A8AA&_nc_sid=fb0754
sa_000000.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_-m2SWozW4o-FatJEIY1Anj32x8TnUqad9WMAVkMaZHkDyHfjpLcVlQoTFhgQihg8U4R5KqJvoJrtBwT3eKH-Yj5-LfY0.tar?ccb=10-5&oh=00_AfBxSRqAZyiLjnIJxol-Nnrh1wvE5VsyA_QE5U5o9pY_zg&oe=64547AFE&_nc_sid=fb0754
sa_000008.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9HzGZBrChXiOYqMWBGXoM1G3gkh4huNaeWHp8GGdw6tIvSQmpFLmO4Aeo4TH_WClY0gfBKFMkjyROUk4InUEIBunHxO1E.tar?ccb=10-5&oh=00_AfAwhBu_giyWaXVUgdpsRccgMgssFfFulMkOPVn2LuMqTg&oe=64548D07&_nc_sid=fb0754
sa_000010.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8u21H5MhJ-PbQyh_Yk-HzYV_B0GqJU6jx0kPF39J6BX205zl1B05PPAfJshgN47jk1LyLdch5ordpdK_8eip4OKnMzXh0.tar?ccb=10-5&oh=00_AfAWKoifbc9v2eDiqotFuqTdyxGrMtwuUIVeawEzaVbZQQ&oe=64549B52&_nc_sid=fb0754
sa_000018.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8N_05VxTMtPzOk2AA3y_ZoZqK8U60RqKBFGbtOMypMTwSWueF1JZP6FEgoxsZ2yAdAt2xK0N2mTRHQn7sn0yKlb11z24E.tar?ccb=10-5&oh=00_AfAehTlDF-8ZMb6zrM7siPzBGwNtNv7cZLYacAx5cCuV3w&oe=64549C53&_nc_sid=fb0754
sa_000030.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9rfxlHaXEdn7QWQjKuPmY-Vtz2KiQhoJbiD5LIoJTYSo_3aSkB9nd704EJitov7ynbxvk3gJQjdAo24e9v-V1PcRMo_40.tar?ccb=10-5&oh=00_AfAMAuwFFp29m4J2CKhowWmkyhuXDDYAma68yxAih5BPMg&oe=645472B4&_nc_sid=fb0754
sa_000038.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8KeM1FIAnPUK8Vh4emWCxiIHhNx_lDm0AmyfRaX3n0B5lLVkJdU2w0qfsY9k2_uzrSuxPZAm5iNvfIYsbMYeKl04erJjA.tar?ccb=10-5&oh=00_AfBQV0oZSBARTpcr9JdiFRmfC8OR_37FOE9Y3qb0YoeF2Q&oe=64548597&_nc_sid=fb0754
sa_000040.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BzNARMtSyYuASR9yf_Gi_FLLoInPEumpQayPOeuafF2C6uqB2UUFNmFX3w30GYqop_37fzf9vLr_h_Lp718-1DO6XN50.tar?ccb=10-5&oh=00_AfAqnks7ZD9XVaVxl_RFBL0r2CNfERiXBOfPzi3-jOBhIw&oe=6454A83D&_nc_sid=fb0754
sa_000048.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8NSQoKV0QRDCz7Q1QZ9SEwToHAjfQqPVK949ALJCbjSwZO4qBc8bl2GFvkxt_OxMw8ngqdD7NqgEh6tAhFI5Cf6iONWuM.tar?ccb=10-5&oh=00_AfBJpg-bYhecrXAZUq6TcF1KQWj208TBNSKmhmdTLox47Q&oe=6454A9EB&_nc_sid=fb0754
sa_000050.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-jsjBChzKe_TUKM2PIdcoYdiU4ONvpaxtiN9nco5fwe8riLyaZrWJnDzOK7yJchpWxaMgwfq4aQSD-zyiIZcKEW5yPU6Y.tar?ccb=10-5&oh=00_AfBU6PMQSI5dCOxv9-K5xS8rOEAfUf03rMV5bIwW6a0PKg&oe=64547CB9&_nc_sid=fb0754
sa_000058.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kexc4XbFY9UbyRiahhdaPHGDAtGBbhiUMkFPMeTYDNqmXphqPgsgZMntJR2DztKQHNNM2LlXNME3J0ziR5c-T-K_78kA.tar?ccb=10-5&oh=00_AfDgLB4_269zt7wqFdPeMBqNpr_2-56bhF1HFcb3XP2o6Q&oe=64549A00&_nc_sid=fb0754
sa_000060.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8zViQ4w8_zZnF-dFCkjxTXWvyM9M3zk06BrUTrDyK2AQziA6k_mUt74pLiql32zfPxhpOOvbSvl_BAtRXZzctxvDDmWms.tar?ccb=10-5&oh=00_AfDn5nBpWtuco1nue3oHHaQc3IGSs1oAsYAAENeuRBMhSg&oe=64549F5D&_nc_sid=fb0754
sa_000068.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-F7aGFKwuNWuTR7CWxKOBYRw0a07nTGMFy-uBQwX3uMpSH-5D05Z6LdW4kUQg1vnFI9UGOf8y3Q9cy7Yn-PQfDPJ1GQxo.tar?ccb=10-5&oh=00_AfBSz9qA0lmvK43tU7CLIO4ZAZiktNPumEDPt0b4wv2qSg&oe=64549815&_nc_sid=fb0754
sa_000070.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-KGozn3eqwr47f5wMDblq-NEbWBZOihfG7la0BdoOnIcdMdWz_msPqFSPUy7PIwVaxoGam9MCKO2kbO3EEcGxkfuGDtBs.tar?ccb=10-5&oh=00_AfD4SZKomdPKRhVZJr1csDW4VLhfxdXRUBMCVV6_n_89uw&oe=6454A2A3&_nc_sid=fb0754
sa_000078.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_k0tJLtEdkKoshhBRlPmRdmDkhIfsn3f1lhOxbszFcSqUnSLZo_7ovl-odm6tj3qD6dEv4uQA2o7CCV9ONK8cdSb7x7-Q.tar?ccb=10-5&oh=00_AfDN6wqa-5ED6_Dj3qqXcEUaOGq6Mbm5DICYtnIfp7L8Sw&oe=645497C5&_nc_sid=fb0754
sa_000860.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8GqVkMj4-Repzrxne8i-UIeq_tqnLXC7GP8EqM-xeyhaFd1qHuArmx_iKd21RLbrIP86Z865MMlAq9gsovJU2bYv5gTpA.tar?ccb=10-5&oh=00_AfB9_mHQ_53DGr9Y9JpUkQBANWiA2gJ1Z2EneHJded5Phg&oe=6454997F&_nc_sid=fb0754
sa_000861.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mNU5radG4fZJzJOpbSroy3fIjmFdoX008_3LzHTJaSiIPkqbA2q1t1EKUTNTAIk9FPqHMj7tQESxmwvaJGHbkyBybMj8.tar?ccb=10-5&oh=00_AfD2-OaWFOFKyhFu-rq96CBgC3Coz9GU06Yitu40k8oLUg&oe=64549C7D&_nc_sid=fb0754
sa_000862.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Dhbs_8a_z_qro20NnKSF2SDhzpRS1tR6Rsdf067__w8uNCuVjygYwyGnLHnPy1LUMviyRTXZVXNjWewjx9pkpCqZlZmc.tar?ccb=10-5&oh=00_AfAG4PC_1mAy0NAEVJqOjWj9xJmYO3NgOxtASUa6rfs93A&oe=6454A7FC&_nc_sid=fb0754
sa_000863.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fSTPzG_y9P_5Wz1xegmohvqvl5e0v2pOSTOtZXnN6_Np5KFwtT_54o-NmX5Ckw_2hlUn2szzhVQ9e8VsimsRcmYtn1KI.tar?ccb=10-5&oh=00_AfCdlge3rQI-YMZpAdATGClDU8Jmg1TPa6I-_Iz-i6zLLQ&oe=64548C1C&_nc_sid=fb0754
sa_000864.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An99nB_BKycknr6_RSxxArddmYvpMLmCWa_Oy5v5KF6kbyP_BuNVjyIq315b1g8yNyX5lzx_GkNc1aDeWWVFGaCQi94O5Rg.tar?ccb=10-5&oh=00_AfD5JMT91n4jdjL7L6KUkO_OKZmXp9XhG-mOxc8PpjT7Aw&oe=6454A056&_nc_sid=fb0754
sa_000865.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9bjIbMuZV09YyD8lVO0bZB9TVjdkr-OYe6kNrRLFZRwAH7rsy7foEWDOVgz1ixLfodyACty7uMvrGBypLq0eYUlI96x2M.tar?ccb=10-5&oh=00_AfBafMYscdvSIuKAIYU1qRMe5WWiLxv-812YbkDB9IsNjQ&oe=645484BB&_nc_sid=fb0754
sa_000866.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8NNvAyuVA0JxdwoBSo2jOXak7ncgolyYBKqgy4SDgWM4GMidWbrVbJX5RmIrEI4JPX2q_S20OIFAuFTQV7Xj8jcig2B0g.tar?ccb=10-5&oh=00_AfBNe6BloHccAutvm0O_UJ6i9y7r0PirhB9YszOtqRM7nA&oe=64548F78&_nc_sid=fb0754
sa_000867.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An924J-RhEgWhzRPCY5HA5sM_vi1nlV7wYQekzy2SE1OlcgNIDesgvx4NuVfJIzQdKDPTLGsjYxpLyd03q6zU1ReZbysK9A.tar?ccb=10-5&oh=00_AfDnnZsTCU2FFxN44mvWC_96ZwiBaxlcvyCMuhnzrfS8ew&oe=645472E0&_nc_sid=fb0754
sa_000868.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_PVV7pr3pGfu0Ofat1dH8l-n6-m5S4Wk55WCwge6ZIaTGkpL8W6LWXWGuhhL0id8v7f5ew73dy2tKqXjYn-PrZA5nHhWA.tar?ccb=10-5&oh=00_AfAvVy5g38vwV09xT-GFr3kfr95BOuSJGiIJbUJZ4n7YzQ&oe=6454952E&_nc_sid=fb0754
sa_000869.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-lunyHjxspnI6GPj9RgVXda958vkJWyNGTzD-wINFhjM3vgEpzwO7Atu7N1hJeHFa5Q78JJ9jSGxMI8y9rOhlSP85EQIk.tar?ccb=10-5&oh=00_AfAhDOswRD0pzEHNCQnZcX61YEbC8k_3p0eBpm7DzmrUug&oe=6454AA3D&_nc_sid=fb0754
sa_000880.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZNxbSVCW1qL96HoaC77dQkPod1eIQF_1cO529wh-il7qToPW85Xifi-kgGrpTJuSp48nC6UzH54_C3eDAETNESON_nMQ.tar?ccb=10-5&oh=00_AfBTnkXx3e_vxtO1DKVxr3k152K8G8pj74p-F0YXTZDBHw&oe=6454993C&_nc_sid=fb0754
sa_000881.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6OH-L-j0V9ETYhMFdjar-ZQYRac5ZwASe_CSYDAqDQ6iYYRfuTtd2Z-pkuNS3ihsZ__AdxJJr5wxpg_p7KI0IMdjRNhk.tar?ccb=10-5&oh=00_AfAuXq0DWDJIpBW8-mCPi9IVWKaR1eFDfCOmLjwVfLWFow&oe=6454898F&_nc_sid=fb0754
sa_000882.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EgnTKjGreCIs7fTpO1rk1oAr6ANoSwk7YaJ6IFgL9W6lxWi6Vn3cZsp1AUimQz0R29ZPyVUuJpRPp5mQNNunutCtM9Bs.tar?ccb=10-5&oh=00_AfAuoMX3kifTO1kd0rtHjefQNrxi4M9gABXgE6Me3BQSUA&oe=64547F73&_nc_sid=fb0754
sa_000883.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_st-VCFf9cSjrvXdfATIl_0-Sf4xamRzlH271daiokcWLw7l4l_bjMoOt_dBp3SN6Gyv6ucjbtHwRUhF-PHbAA_229aQc.tar?ccb=10-5&oh=00_AfCb0N6lSTP3LK_ve7LU-nKUL-s1974HJMgALjO4m6HgRQ&oe=645488CD&_nc_sid=fb0754
sa_000884.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An82X-QPGhy8lZpncSdqUHHKW1wUJ6uN6wMlTKitXrMyFkWa-NykzCo0m7t9C5oMv_9bQu0kV8KxBEWMTYNeXTDAcwWJzK8.tar?ccb=10-5&oh=00_AfCxasWTOocM98OGAu2Z_0CA1Z9BibZfxbdop9az64ETbg&oe=6454792A&_nc_sid=fb0754
sa_000885.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9S-Fmo0lIddHzchZQ2JYH8FKvQAsDAPGYOPX8OimW6W5GEvD6gxqyERsJBxS0ttMj-2uMpeq5H2MnpY3Iek2fZcJYa1hA.tar?ccb=10-5&oh=00_AfC72qZSF5SJXJf7meDE5AWlW1IwspQ4pmOS3DJXE3P3Fg&oe=6454771A&_nc_sid=fb0754
sa_000886.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9hPJ8aeQ36sWNcP_a2rzZCoBJyrmAXO07ZplFEo6ayyBc__X1SQZdwZpqsKWA5znmDvRuO7k4CuGNyIVNwNnkwDmbLadw.tar?ccb=10-5&oh=00_AfBPIjs3tP6qYCVtGemDOzHDIugX3Aivzszuj8RM9QEhVg&oe=64549AEF&_nc_sid=fb0754
sa_000887.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_7d18mbmhRYpPjzi9Dtoo0sT0pv524rZwiUZQafp0D2gOIIWzxg9NXE6tyNu-YTVUu2UNqi7-N7_uC_ma3N0Rp-0HM6Aw.tar?ccb=10-5&oh=00_AfDwYoCDvuTnMGky0VvWP3ShPbPbnjJh7pJ1YG2ZiMdgCg&oe=64547B53&_nc_sid=fb0754
sa_000888.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8UfeOd01BEuqfGuHDw3kys1wF5xM9KEKm1UAl27AXlSeeWh6uyktv-XOW20yjCy4dWb3SNg9pn2scxPgH9pHJd3gNcSR4.tar?ccb=10-5&oh=00_AfCVHiBsz003ZtKJVt9vvmeDyncpM-hNgzHYvOoAuqU_tA&oe=6454898B&_nc_sid=fb0754
sa_000889.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9rmLKbgkJCRhT5XoDlzPpfeCw0p0DIpFqFMJdCtCYm42rDf_Xm3v4oTzpxOMzUUnewAywv_eMe2T-nz2_Lusiv3AjkNzw.tar?ccb=10-5&oh=00_AfDbA-3JZ9NkpHh4KTmvIkzSh5g31CPwzASAgw6r9jCI8g&oe=6454A5C8&_nc_sid=fb0754
